notation,prefLabel,altLabel,definition,broader,source,Verpflichtungsgrad,Feldwert,Wiederholbar,MMS,Empfohlene Vokabulare
G73958,biologischer Befall,,"Angabe ob Kontrolle auf Schädlingsbefall, Schimmelbildung oder ander biologische Aktivität am Objekt oder in dessen unmittelbarer Umgebung durchgeführt wurde.",G56866,,empfohlen,Text (Ja/Nein),Nein,,
G76A78,Klimawerte,,Angabe ob Temperatur- und Luftfeuchtigkeitswerte im Zuge des Monitorings kontrolliert wurden.,G56866,,empfohlen,Text (Ja/Nein),Nein,,
G76B7G,Lichtexposition,LUX-Stunden,Angabe ob akkumulierte Lichtexposition in LUX-Stunden während des Monitorings gemessen wurden.,G56866,,empfohlen,Text (Ja/Nein),Nein,,
G79CA9,Schadstoffe,,"Angabe ob Vorhandensein von luftgetragenen Verunreinigungen, Ausgasungen oder andere chemische Belastungen in der Objektumgebung kontrolliert wurden.",G56866,,empfohlen,Text (Ja/Nein),Nein,,
G7F25F,Ergebnis des Monitorings,,"Zusammenfassende Bewertung aller durchgeführten Kontrollmaßnahme mit Angabe festgestellter Beobachtungen, Auffälligkeiten oder Handlungsempfehlungen. 

Beispiel: ""Alle Parameter im Normbereich"", ""Luftfeuchtigkeit 5% über Sollwert, Nachregulierung erforderlich"", ""Verdacht auf Schimmelbildung, Objekt zur weiteren Untersuchung in Labor verbracht""",FD6617,FFFCB7| BF6D19| A5C668| C9C527| BF3639,empfohlen,Text,Ja,,
G814D2,Administrative Metadaten,,administrative Angaben zu dem vorliegenden Bericht und seinen Inhalten,top,,Pflicht,,,,
GB6DF3,Erstellungsdatum des Berichts,,"Zeitpunkt, zu dem der Bericht erstellt wurde",G814D2,,Pflicht,Text (Datum),Nein,,
GDF23F,Bearbeiter*in des Berichts,,"Angaben zur Person (Name, ggfs. Funktion) der für den Bericht verantwortlichen Person.",G814D2,,Pflicht,Text (Datum),Nein,,
GF41DG,Version,,Angaben zur Versionierung bzw. Überarbeitung des Berichtes,G814D2,,empfohlen,Text (Datum),Nein,,
GF9C49,Zugangsrecht,,Angaben zum Urheberrecht bzw. der Nutzungsrechte des Berichtes,G814D2,,empfohlen,Text (Datum),Nein,,
,,,,,,,,,,
K343FVC,Verwendete Literatur,,"Angaben zu Literatur, die für die Erstellung des Berichtes verwendet wurde.",top,,optional,Text,Ja,,
